playlist_id,title,description,item_count
PLSQl0a2vh4HDVTuch4KgGxaVASON1kPoD,ELA G4/G5 videos,,1
PLSQl0a2vh4HDyRxCCrc1TnAFM0p0WQz9a,ELA G7-G8 videos,,3
PLSQl0a2vh4HCKryJmHdI899YDeL18pJiY,ELA G9/G10 videos,,10
PLSQl0a2vh4HBnhjPgsJU2y1UhMwcYmb5u,Middle school chemistry,"Khan Academy's new middle school chemistry course launches in July 2025, but we couldn’t wait to share it! Videos are rolling out over the next few months to give you a sneak peek of what’s to come. Stay tuned! 🧪💡

Chemistry explores matter and its transformations. From ancient alchemists seeking to turn lead into gold, to modern scientists studying atoms, chemistry reveals how everything is made and how it changes. Energy powers these changes, fueling everything from rusting metal to fiery explosions. Dive into chemistry to uncover how atoms combine, how substances change, and how matter and energy shape the universe.",15
PLSQl0a2vh4HBpPTRSQmeoknxO-pYcPp1d,Khan Academy for Rhode Island,,2
PLSQl0a2vh4HB61XBJOS22v15dD4411A88,Khan Academy for Arizona,,1
PLSQl0a2vh4HDZkLQGM2CJf4hhdUhktNHm,Functions in Python | Khan Academy,"How do teams of programmers continuously write and revise code without breaking things? Learn how to break down programs into smaller, independent functions that can be easily read, reused, and tested. Design and write function definitions with parameters and return values as you develop your own game components.!

Courses on Khan Academy are always 100% free. Start practicing—and saving your progress—now with our Intro to CS - Python course! https://www.khanacademy.org/computing/intro-to-python-fundamentals/x5279a44ae0ab15d6:playing-games-with-functions",10
PLSQl0a2vh4HDruddqk-uDm8j82CintX6V,Reaction rates and equilibrium | Chemistry,"High school chemistry | Unit 9

Start learning now!
https://www.khanacademy.org/science/hs-chemistry/x2613d8165d88df5e:reaction-rates-and-equilibrium",5
PLSQl0a2vh4HAHzfFIPU3q0hDdHKTEPrz5,"Solutions, acids, and bases | Chemistry","High school chemistry | Unit 8

Start learning now!
https://www.khanacademy.org/science/hs-chemistry/x2613d8165d88df5e:solutions-acids-and-bases",7
PLSQl0a2vh4HAcadC8xfE0VtGhfHdrECNO,States of matter | Chemistry,"High school chemistry | Unit 6

Start learning now!
https://www.khanacademy.org/science/hs-chemistry/x2613d8165d88df5e:states-of-matter",13
PLSQl0a2vh4HDlQzYt6FMr4i4Yf_nyjRN6,Stoichiometry and the mole | Chemistry,"High school chemistry | Unit 5

Start learning now!
https://www.khanacademy.org/science/hs-chemistry/x2613d8165d88df5e:stoichiometry-and-the-mole",7
PLSQl0a2vh4HCMPYDKDWzckresmNj5geHf,Chemical reactions | Chemistry,"High school chemistry | Unit 4

Start learning now!
https://www.khanacademy.org/science/hs-chemistry/x2613d8165d88df5e:chemical-reactions",10
PLSQl0a2vh4HAYCvTHhMGsNvLS-btVPXRw,Chemical bonding | Chemistry,"High school chemistry | Unit 3

Start learning now!
https://www.khanacademy.org/science/hs-chemistry/x2613d8165d88df5e:chemical-bonding",9
PLSQl0a2vh4HBLR7jdrTrb81DNX6MaICRO,Atomic models and periodicity | Chemistry,"High school chemistry | Unit 2

Start learning now!
https://www.khanacademy.org/science/hs-chemistry/x2613d8165d88df5e:atomic-models-and-periodicity",9
PLSQl0a2vh4HBSf5CVmr7BQ-DAayIsE71N,"Atoms, isotopes, and ions | Chemistry","High school chemistry | Unit 1

Start learning now!
https://www.khanacademy.org/science/hs-chemistry/x2613d8165d88df5e:atoms-isotopes-and-ions",8
PLSQl0a2vh4HATzPW_H8sd73Z0VhWP5W3Z,Loops & randomness in Python | Khan Academy,"How can you use computers to predict outcomes that are too big for humans to calculate? Discover repetition with while loops and for loops with range. Learn how to simulate events over time by setting up experiments with randomness and repeating them with loops.Courses on Khan Academy are always 100% free. Start practicing—and saving your progress—now with our Intro to Computer Science - Python course!Course link: https://www.khanacademy.org/computing/intro-to-python-fundamentals/x5279a44ae0ab15d6:simulating-phenomena-with-loopsFull course playlist: https://www.youtube.com/playlist?list=PLSQl0a2vh4HDkbhG0sDW0b-VZXykEIAe5Khan Academy is a nonprofit organization with the mission of providing a free, world-class education for anyone, anywhere. We offer quizzes, questions, instructional videos, and articles on a range of academic subjects, including math, biology, chemistry, physics, history, economics, finance, grammar, preschool learning, and more. We provide teachers with tools and data so they can help their students develop the skills, habits, and mindsets for success in school and beyond. Khan Academy has been translated into dozens of languages, and 15 million people around the globe learn on Khan Academy every month. As a 501(c)(3) nonprofit organization, we would love your help! Donate or volunteer today! Donate here: https://www.khanacademy.org/donate?utm_source=youtube&utm_medium=desc Volunteer here: https://www.khanacademy.org/contribute?utm_source=youtube&utm_medium=desc",8
